Department Family,Entity,Date,Expense Type,Expense Area,Supplier Name,Transaction Number,Amount
NHS,King's College Hospital NHS Foundation Trust,04/12/2020,Corporate Human Resources,Corporate Human Resources,St George'S University Hospitals Nhs Foundation Trust,6480885,"100,090.28"
NHS,King's College Hospital NHS Foundation Trust,30/11/2020,Postage and Carriage,Post Room,Swiss Post Solutions Ltd,1800007654,"131,488.87"
NHS,King's College Hospital NHS Foundation Trust,30/11/2020,Postage and Carriage,Post Room,Swiss Post Solutions Ltd,1800007655,"44,560.18"
NHS,King's College Hospital NHS Foundation Trust,11/12/2020,Advertising and Staff Recruitment,PRUH  and  South sites operational team,Tmp Uk Ltd,1.00E+11,"240,000.00"
NHS,King's College Hospital NHS Foundation Trust,01/12/2020,Vehicle Leases,Vehicle Leases,Tuskerdirect Ltd,42978,"94,473.12"
NHS,King's College Hospital NHS Foundation Trust,01/11/2020,Vehicle Leases,Vehicle Leases,Tuskerdirect Ltd,42666,"93,915.26"
NHS,King's College Hospital NHS Foundation Trust,25/11/2019,Research And Development,Research And Development,University College London_002,265236,"43,777.75"
NHS,King's College Hospital NHS Foundation Trust,17/09/2020,Salary,Salary,University Of Leicester,2230115511,"71,727.88"
NHS,King's College Hospital NHS Foundation Trust,08/12/2020,Carbon Reduction Commitment,Energy  and  Utilities Denmark Hill,Veolia Energy And Utility Service Uk Pcs,90264361,"85,427.25"
NHS,King's College Hospital NHS Foundation Trust,17/12/2020,Carbon Reduction Commitment,Energy  and  Utilities Denmark Hill,Veolia Energy And Utility Service Uk Pcs,90266603,"58,853.38"
NHS,King's College Hospital NHS Foundation Trust,21/07/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91704224,"92,236.79"
NHS,King's College Hospital NHS Foundation Trust,21/07/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91704227,"304,112.74"
NHS,King's College Hospital NHS Foundation Trust,03/02/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91650742,"153,525.22"
NHS,King's College Hospital NHS Foundation Trust,18/02/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91662083,"81,353.08"
NHS,King's College Hospital NHS Foundation Trust,02/03/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91671197,"153,525.22"
NHS,King's College Hospital NHS Foundation Trust,06/03/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91673531,"76,648.30"
NHS,King's College Hospital NHS Foundation Trust,06/03/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91673532,"76,648.30"
NHS,King's College Hospital NHS Foundation Trust,26/03/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91678060,"97,709.88"
NHS,King's College Hospital NHS Foundation Trust,01/04/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91680774,"153,525.22"
NHS,King's College Hospital NHS Foundation Trust,21/04/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91684370,"150,114.87"
NHS,King's College Hospital NHS Foundation Trust,30/06/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91699021,"36,115.21"
NHS,King's College Hospital NHS Foundation Trust,25/08/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91710570,"153,854.73"
NHS,King's College Hospital NHS Foundation Trust,25/08/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91710573,"304,112.74"
NHS,King's College Hospital NHS Foundation Trust,25/08/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91710574,"81,336.61"
NHS,King's College Hospital NHS Foundation Trust,01/12/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91732101,"545,504.20"
NHS,King's College Hospital NHS Foundation Trust,01/12/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Analytics Llp,91732102,"1,406,747.90"
NHS,King's College Hospital NHS Foundation Trust,01/12/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Services Llp,91732095,"510,814.62"
NHS,King's College Hospital NHS Foundation Trust,01/12/2020,Healthcare From Commercial Sector,Pathology JV Contract,Viapath Services Llp,91732096,"1,631,622.44"
NHS,King's College Hospital NHS Foundation Trust,05/11/2020,Additions - Assets Under Construction,DH - Haven relocation (I25),Vinci Construction Ltd,20110020,"216,461.02"
