CCG,Department,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Voluntary Sector,GENERAL RESERVE - PROGRAMME,MARIE STOPES INTERNATIONAL,32429155,"35,844.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,CITY OF WESTMINSTER,32537917,"38,622.78"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR K WINAYAK,32408412,"38,655.99"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR RK KUKAR,32408416,"41,163.22"
Department of Health,NHS Hammersmith And Fulham CCG,,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,CITY OF WESTMINSTER,,"41,342.70"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR J JOLLY,32408411,"42,070.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,CITY OF WESTMINSTER,32537900,"44,026.37"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Income tax <1Yr,BALANCE SHEET,HMRC,32323562,"45,001.40"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,CITY OF WESTMINSTER,32537938,"45,197.88"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Telecoms-Phone Rental and Calls,PRIMARY CARE IT,EVERYTHING EVERYWHERE LTD,32340595,"46,099.63"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,FULHAM MEDICAL CENTRE,32408424,"47,853.64"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Non Contract,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32340598,"53,285.62"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARKVIEW PRACTICE,32408430,"53,931.34"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR GS UPPAL & PARTNER,32421154,"56,132.76"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Over/ Under Performance,GENERAL RESERVE - PROGRAMME,HILLINGDON HOSPITALS NHS FOUNDATION TRUST,32537817,"57,828.59"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR J HARROP-GRIFFITHS & PTRS,32408409,"62,118.56"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,LILYVILLE SURGERY,32408433,"68,487.09"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Non Contract,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32340613,"70,775.94"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR SF ARAS & PARTNERS,32421150,"75,728.17"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"77,116.88"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR D OGALLAGHER,32408404,"78,084.62"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Cont Care-Learning Disab(<65),ADULT JOINT FUNDED CONTINUING CARE,ROYAL MENCAP SOCIETY,32323548,"80,219.87"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR JI KOPPEL,32408411,"81,971.08"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR PFR FERNANDES,32421149,"82,674.82"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR GC LAWLEY,32408408,"83,840.12"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR JEFFERIES & PARTNERS,32408430,"88,364.66"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR SAMJI & PARTNERS,32421151,"89,556.40"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Practice Transformational Support,GP FORWARD VIEW,H&F GP FEDERATION,32375228,"94,749.16"
Department of Health,NHS Hammersmith And Fulham CCG,,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,,"106,343.99"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BROOK GREEN MEDICAL CENTRE,32408400,"109,223.08"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Voluntary Sector,MENTAL HEALTH SERVICES - OTHER,RICHMOND FELLOWSHIP,32375195,"114,815.25"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ST GEORGES UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,32317331,"145,294.91"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Prior Year,GENERAL RESERVE - PROGRAMME,LONDON NORTH WEST HEALTHCARE NHS TRUST,32429377,"177,944.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,CENTRAL & NORTH WEST LONDON NHS FOUNDATION TRUST,32317338,"191,303.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,GENERAL RESERVE - PROGRAMME,SOUTH WEST LONDON AND ST GEORGE`S MENTAL HEALTH NHS,32537944,"193,587.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,32317341,"238,274.51"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LONDON NORTH WEST HEALTHCARE NHS TRUST,32317345,"259,748.91"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION,32317351,"272,603.64"
Department of Health,NHS Hammersmith And Fulham CCG,,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,GUYS & ST THOMAS HOSPITAL NHS FOUNDATION TRUST,,"341,191.73"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,LILLIE ROAD PRACTICE,32421152,"519,113.28"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,LONDON AMBULANCE SERVICE NHS TRUST,32317361,"717,793.39"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,GENERAL RESERVE - PROGRAMME,NHS CENTRAL LONDON (WESTMINSTER) CCG,32375194,"819,090.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Clinical&Medical-Othe Public Sector,GENERAL RESERVE - PROGRAMME,LONDON BOROUGH OF HAMMERSMITH & FULHAM,32340615,"1,372,152.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,COMMUNITY SERVICES,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,32317367,"1,414,684.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Non Contract,GENERAL RESERVE - PROGRAMME,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,32336066,"1,744,854.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec NHS Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,WEST LONDON NHS TRUST,32317376,"2,749,866.00"
Department of Health,NHS Hammersmith And Fulham CCG,31-May-20,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION,32317384,"3,507,295.68"
Department of Health,NHS Hammersmith And Fulham CCG,,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,,"8,401,632.29"
