Department,CCG,Date,Expense Area,Expense Type,Suppklier,Transaction Number,Amount
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR DE KARE SILVER & PTNRS,33616731,"1,198.13"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616801,"1,200.62"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,BURNLEY PRACTICE (AT MEDICS LTD),33616799,"1,217.31"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HARROW ROAD SURGERY WEMBLEY,33616781,"1,226.71"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR AM BURCH & PARTNERS,33631234,"1,257.01"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR ZN NAJIM,33616775,"1,257.90"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,MAPESBURY MEDICAL GROUP,33616807,"1,286.18"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR E KONG & C EVBUOMWAN,33616733,"1,289.08"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR PV KUMAR (GMS),33616773,"1,309.88"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR T PRADHAN & PARTNERS,33616777,"1,309.88"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR GELLERT & PARTNERS,33616739,"1,341.06"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR GELLERT & PARTNERS,33616739,"1,369.08"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR DE KARE SILVER & PTNRS,33616731,"1,376.73"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR R RASOOLY,33616765,"1,388.72"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR JAYAKUMAR & PARTNER,33616743,"1,464.70"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,TUDOR HOUSE MEDICAL CENTRE,33617385,"1,471.03"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PRACTICE (THE),33616803,"1,536.23"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR CHANDRASEKARA & PARTNERS,33616735,"1,548.98"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"1,560.08"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR AL KROTOSKY & PTNRS,33616728,"1,611.35"
Department of Health,NHS Brent CCG,31-Aug-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"1,616.90"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PRESTON MEDICAL CENTRE,33616809,"1,736.10"
Department of Health,NHS Brent CCG,31-Aug-20,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,DR PB PATEL,33616771,"1,770.70"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR AM BURCH & PARTNERS,33631234,"1,798.48"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,DR R RASOOLY,33616764,"1,820.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR RAMDAHEN & PARTNERS,33631237,"1,836.61"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,HILLTOP MEDICAL PRACTICE,33616783,"1,860.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"1,884.25"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"1,908.62"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES Diabetes-Insulin (GTT),LOCAL ENHANCED SERVICES,HARNESS CARE CO-OPERATIVE LTD,33517910,"1,929.17"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES DMARDS,COMMUNITY SERVICES,HARNESS CARE CO-OPERATIVE LTD,33517910,"1,961.85"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR M MAMTORA & DR R BHARDWAJ,33631235,"1,967.12"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SMS MEDICAL PRACTICE,33616786,"1,994.10"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR TATE & PARTNERS,33616779,"2,009.57"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,MAPESBURY MEDICAL GROUP,33616807,"2,030.31"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HILLTOP MEDICAL PRACTICE,33616783,"2,077.46"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR PB PATEL,33616771,"2,105.44"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"2,163.59"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR A SELWYN & PARTNERS,33616724,"2,181.34"
Department of Health,NHS Brent CCG,,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR J KELLERMANN & PARTNERS,,"2,200.00"
Department of Health,NHS Brent CCG,31-Aug-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"2,214.23"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR REDRADO & PARTNERS,33616769,"2,241.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR ABRAHAMS & PARTNERS,33610279,"2,284.79"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PRESTON MEDICAL CENTRE,33616809,"2,302.12"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR TATE & PARTNERS,33616779,"2,346.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR M M BAYER & PARTNERS,33616753,"2,410.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,DR JS PATEL & PARTNERS,33616745,"2,426.37"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR REDRADO & PARTNERS,33616769,"2,445.83"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,BRAMPTON HEALTH CENTRE,33616790,"2,445.83"
Department of Health,NHS Brent CCG,31-Aug-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"2,502.14"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR P JAGADAMBE & DR KHURJEKAR,33616764,"2,559.94"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,TUDOR HOUSE MEDICAL CENTRE,33617385,"2,593.17"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR PV KUMAR (GMS),33616773,"2,648.38"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BRAMPTON HEALTH CENTRE,33616790,"2,678.60"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR P CHATLANI,33616762,"2,726.33"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR CHANDRASEKARA & PARTNERS,33616735,"2,750.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HILLTOP MEDICAL PRACTICE,33616783,"2,771.05"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR ABRAHAMS & PARTNERS,33616722,"2,782.56"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,DR ABRAHAMS & PARTNERS,33616722,"2,809.96"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR P CHATLANI,33616762,"2,849.66"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR ZN NAJIM,33616775,"2,882.30"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,FREUCHEN MEDICAL CENTRE,33631238,"2,891.52"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES DMARDS,COMMUNITY SERVICES,KILBURN PBC CLUSTER,33420136,"2,942.50"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR DE KARE SILVER & PTNRS,33616731,"2,986.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HARROW ROAD SURGERY WEMBLEY,33616781,"3,025.86"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR PB PATEL,33616771,"3,060.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR P JAGADAMBE & DR KHURJEKAR,33616764,"3,091.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,LANCELOT MEDICAL CENTRE,33616795,"3,118.16"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR P C MEHTA & DR S P MEHTA,33616760,"3,238.50"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR KAMAL & PARTNERS,33616751,"3,301.25"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,STAG LANE MEDICAL CENTRE,33617390,"3,340.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR REDRADO & PARTNERS,33616769,"3,345.38"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,DR T PRADHAN & PARTNERS,33616777,"3,385.49"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR CHANDRASEKARA & PARTNERS,33616735,"3,462.99"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR AL KROTOSKY & PTNRS,33616728,"3,485.00"
Department of Health,NHS Brent CCG,31-Aug-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"3,487.92"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,HARROW ROAD SURGERY WEMBLEY,33616781,"3,573.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"3,615.89"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,FREUCHEN MEDICAL CENTRE,33631238,"3,689.99"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR PV KUMAR (GMS),33616773,"3,769.92"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR M A KHAN & PARTNERS LONDON,33616758,"3,968.75"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR TATE & PARTNERS,33616779,"4,035.83"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR J KELLERMANN & PARTNERS,33616741,"4,046.27"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SUDBURY & ALPERTON MEDICAL,33616793,"4,118.55"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR AL KROTOSKY & PTNRS,33616728,"4,161.73"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR TATE & PARTNERS,33616779,"4,175.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR J KELLERMANN & PARTNERS,33616741,"4,216.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CHALKHILL FAMILY PRACTICE,33616792,"4,251.28"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STAG LANE MEDICAL CENTRE,33617390,"4,259.65"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR K N BALAN,33616749,"4,289.88"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR JS PATEL & PARTNERS,33616747,"4,341.91"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BURNLEY PRACTICE (AT MEDICS LTD),33616799,"4,387.80"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR P C MEHTA & DR S P MEHTA,33616760,"4,438.40"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,STAG - HOLLYROOD PRACTICE,33616788,"4,452.80"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,FREUCHEN MEDICAL CENTRE,33631238,"4,470.83"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,FREUCHEN MEDICAL CENTRE,33631238,"4,483.33"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SUDBURY & ALPERTON MEDICAL,33616793,"4,500.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR KAMAL & PARTNERS,33616751,"4,527.77"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PRACTICE (THE),33616803,"4,583.28"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR JAYAKUMAR & PARTNER,33616745,"4,599.54"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,SUDBURY & ALPERTON MEDICAL,33616793,"4,617.50"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR JAYAKUMAR & PARTNER,33616745,"4,640.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,PARK ROYAL MEDICAL PRACTICE,33616805,"4,645.40"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR A SELWYN & PARTNERS,33616724,"4,653.12"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"4,662.50"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR AM BURCH & PARTNERS,33631234,"4,831.30"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616801,"4,964.54"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR M M BAYER & PARTNERS,33616753,"5,057.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR TATE & PARTNERS,33616779,"5,063.42"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES Zoladex,LOCAL ENHANCED SERVICES,KILBURN PBC CLUSTER,33420136,"5,079.90"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,MAPESBURY MEDICAL GROUP,33616807,"5,175.69"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES Zoladex,LOCAL ENHANCED SERVICES,HARNESS CARE CO-OPERATIVE LTD,33517910,"5,243.86"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR C NOTANEY & PARTNERS,33616726,"5,282.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,DR C NOTANEY & PARTNERS,33616726,"5,384.56"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR E KONG & C EVBUOMWAN,33616733,"5,411.39"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PRESTON MEDICAL CENTRE,33616809,"5,424.80"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR C NOTANEY & PARTNERS,33616726,"5,439.23"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR GELLERT & PARTNERS,33616739,"5,488.42"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR PV KUMAR (GMS),33616773,"5,554.17"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,DR ABRAHAMS & PARTNERS,33616722,"5,643.28"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR PB PATEL,33616771,"5,695.97"
Department of Health,NHS Brent CCG,,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SMS MEDICAL PRACTICE,,"5,712.50"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR R RASOOLY,33616765,"5,733.77"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,DR DE KARE SILVER & PTNRS,33616731,"5,768.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR K N BALAN,33616749,"5,800.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR ZN NAJIM,33616775,"5,800.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,DR ABRAHAMS & PARTNERS,33616722,"5,837.88"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR J SALINSKY & PTNRS,33616743,"5,992.72"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR AM BURCH & PARTNERS,33631234,"6,003.25"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR KRAUS & PTNRS,33616756,"6,028.72"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,TUDOR HOUSE MEDICAL CENTRE,33617385,"6,135.42"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR GELLERT & PARTNERS,33616739,"6,267.75"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR DE KARE SILVER & PTNRS,33616731,"6,310.65"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES Zoladex,LOCAL ENHANCED SERVICES,K&W HEALTHCARE LTD,33420101,"6,745.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR R RASOOLY,33616765,"6,766.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,STAG - HOLLYROOD PRACTICE,33616788,"6,769.42"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR JS PATEL & PARTNERS,33616747,"6,800.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,DR AL KROTOSKY & PTNRS,33616728,"6,999.72"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,MAPESBURY MEDICAL GROUP,33616807,"7,013.33"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR E KONG & C EVBUOMWAN,33616733,"7,084.67"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Growth,PRC DELEGATED CO-COMMISSIONING,DR E KONG & C EVBUOMWAN,33616733,"7,181.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR A SELWYN & PARTNERS,33616724,"7,216.67"
Department of Health,NHS Brent CCG,31-Aug-20,Income tax <1Yr-Student Loans,BALANCE SHEET,HMRC,33549892,"7,257.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS LES Diabetes-Insulin (GTT),LOCAL ENHANCED SERVICES,K&W HEALTHCARE LTD,33420101,"7,472.57"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,WEMBLEY PARK DRIVE MEDICAL CENTRE,33616797,"7,676.62"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR AM BURCH & PARTNERS,33631234,"7,758.33"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR M A KHAN & PARTNERS LONDON,33616758,"7,762.06"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,DR M MAMTORA & DR R BHARDWAJ,33631235,"7,776.05"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"8,014.77"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR CHANDRASEKARA & PARTNERS,33616735,"8,158.33"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DR KAMAL & PARTNERS,33616751,"8,166.67"
Department of Health,NHS Brent CCG,31-Aug-20,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,33541272,"8,413.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,HAZELDENE MEDICAL CENTRE,33616785,"8,662.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,STAG LANE MEDICAL CENTRE,33617390,"8,760.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-PMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,HARROW ROAD SURGERY WEMBLEY,33616781,"8,829.17"
