Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,amount
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit Farnborough (STH),FRESENIUS MEDICAL CARE RENAL SERVICES LTD,37067259,"107,427.20"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit Mayday (STH),FRESENIUS MEDICAL CARE RENAL SERVICES LTD,37067261,"112,126.08"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit Sutton (STH),FRESENIUS MEDICAL CARE RENAL SERVICES LTD,37067263,"125,731.84"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,INTERACOUSTICS UK,37070047,250
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,INTERACOUSTICS UK,37070047,"26,999.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,INTERACOUSTICS UK,37070047,"5,449.80"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Lab Equip Maint / Repairs,MSC Contract,ABBOTT LABORATORIES LTD,37072316,"79,673.49"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Lab Equip Maint / Repairs,MSC Contract,ABBOTT LABORATORIES LTD,37072319,"132,100.23"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Lab Equip Maint / Repairs,MSC Contract,ABBOTT LABORATORIES LTD,37072320,"128,372.85"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Other Liabilities - Curr,Balance Sheet,10008721,5.56E+15,"46,709.04"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Trade Local Debtors Adj,Balance Sheet,10008721,BAC 699802 16984,"39,711.19"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Trade Local Debtors Adj,Balance Sheet,10008721,BAC 699802 26352,"40,816.37"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Trade Local Debtors Adj,Balance Sheet,10008721,BAC 699802 30674,"25,941.14"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Blood Products,Blood Products (EPS),10008721,NHSBT-P151-JAN,"31,008.61"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Blood Products,Blood Products (STH),10008721,NHSBT-P157-JAN,"69,849.91"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,CNST contributions,CNST Contributions,10008721,NHSLACONT-T489,"1,969,642.10"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Rates,Rent and Rates (EPS),10008721,100892642,"55,040.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Rates,Rent and Rates (STH),10008721,5000006496,"56,303.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,FM Computer Contracts,SBS Contract,10008721,ES-27674,"29,382.92"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,FM Computer Contracts,SBS Contract,10008721,F&A-27674,"42,889.50"
